"Orgunit ID","Data ID","Orgunit name","Data","Q1 21","Q2 21","Q3 21","Q4 21","Max Z score","Max modified Z score","Gap weight","Outlier weight","Total weight"
"wvzN1KcMmlY","pKtNS4ZROMD","Centre de Sante Prive Protestant de Yoko","PNLP_13. Nombre de cas de paludisme simple avec TDR positif","","33","","26","0.71","0.67","59","0","59"
"uw6cm086opa","pKtNS4ZROMD","CMA Ngambe Tikar","PNLP_13. Nombre de cas de paludisme simple avec TDR positif","3.0","4.0","6.0","","1.09","1.35","4","0","4"
"lhdY6WyuP7u","pKtNS4ZROMD","CS Family Health Care Clinic","PNLP_13. Nombre de cas de paludisme simple avec TDR positif","56","91","25","","1.02","0.76","56","0","56"
"nZc3rqI1Nji","pKtNS4ZROMD","CS PRIVE LES PREMICES","PNLP_13. Nombre de cas de paludisme simple avec TDR positif","","","11","","0","0","33","0","33"
"D0qDi21TvD6","pKtNS4ZROMD","CSI Doume","PNLP_13. Nombre de cas de paludisme simple avec TDR positif","17","26","49","25","1.43","3.52","0","26","26"
"sR6JNlTJ0to","pKtNS4ZROMD","CSI Kong","PNLP_13. Nombre de cas de paludisme simple avec TDR positif","10","6.0","","1.0","1.03","0.84","6","0","6"
"S3j43hvIIYT","pKtNS4ZROMD","CSI Linte","PNLP_13. Nombre de cas de paludisme simple avec TDR positif","14","19","79","","1.15","8.09","19","63","82"
"XPlWSsf0gSI","pKtNS4ZROMD","CSI Mangai","PNLP_13. Nombre de cas de paludisme simple avec TDR positif","41","149","47","37","1.5","14.16","0","107","107"
"N9jOjZrqhQv","pKtNS4ZROMD","CSI Mankim","PNLP_13. Nombre de cas de paludisme simple avec TDR positif","18","46","38","42","1.45","3.71","0","24","24"
"OziphTTnhOB","pKtNS4ZROMD","Infirmerie de la prison - Yoko","PNLP_13. Nombre de cas de paludisme simple avec TDR positif","","132","67","90","1.08","1.23","90","0","90"
"wvzN1KcMmlY","C5xbONQQFaY","Centre de Sante Prive Protestant de Yoko","PNLP_14. Nombre de cas de paludisme simple avec goutte epaisse (GE) positive","75","38","42","","1.15","5.56","42","35","77"
"lhdY6WyuP7u","C5xbONQQFaY","CS Family Health Care Clinic","PNLP_14. Nombre de cas de paludisme simple avec goutte epaisse (GE) positive","79","9.0","1.0","","1.15","5.9","9","74","83"
"D0qDi21TvD6","C5xbONQQFaY","CSI Doume","PNLP_14. Nombre de cas de paludisme simple avec goutte epaisse (GE) positive","","2.0","","","0","0","6","0","6"
"OziphTTnhOB","C5xbONQQFaY","Infirmerie de la prison - Yoko","PNLP_14. Nombre de cas de paludisme simple avec goutte epaisse (GE) positive","","","","11","0","0","33","0","33"
"uw6cm086opa","OvcWhx0bJsj","CMA Ngambe Tikar","PNLP_16. Nombre total de cas d’hospitalisation pour paludisme grave confirmé par TDR","22","97","","","0.71","0.67","119","0","119"
"lhdY6WyuP7u","OvcWhx0bJsj","CS Family Health Care Clinic","PNLP_16. Nombre total de cas d’hospitalisation pour paludisme grave confirmé par TDR","92","153","12","","1.04","0.88","92","0","92"
"nZc3rqI1Nji","OvcWhx0bJsj","CS PRIVE LES PREMICES","PNLP_16. Nombre total de cas d’hospitalisation pour paludisme grave confirmé par TDR","","","4.0","","0","0","12","0","12"
"shfmo34VyRC","OvcWhx0bJsj","CSI DE MINFOUMBE","PNLP_16. Nombre total de cas d’hospitalisation pour paludisme grave confirmé par TDR","1.0","","1.0","1.0","0","0","1","0","1"
"D0qDi21TvD6","OvcWhx0bJsj","CSI Doume","PNLP_16. Nombre total de cas d’hospitalisation pour paludisme grave confirmé par TDR","5.0","17","14","18","1.44","3.54","0","11","11"
"S3j43hvIIYT","OvcWhx0bJsj","CSI Linte","PNLP_16. Nombre total de cas d’hospitalisation pour paludisme grave confirmé par TDR","21","16","30","","1.08","1.21","21","0","21"
"XPlWSsf0gSI","OvcWhx0bJsj","CSI Mangai","PNLP_16. Nombre total de cas d’hospitalisation pour paludisme grave confirmé par TDR","","2.0","2.0","1.0","1.15","0","2","0","2"
